lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_25d.pnge57a271eb59cb741^03b5281eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_25d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_25d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_25d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_25d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"C0E47EB4-BD46-4F3E-86A0-0DE7CF67D092-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_25n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_25n.png
s396145950.154059
e396145950.164204
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_25n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_25n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_25n.pngc3b8271eb59cb741^cb112a1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_25n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_25n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_25n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_25n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"D981E32A-0BB8-460D-91BD-EB3E61CA2171-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_26d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_26d.png
s396145950.154270
e396145950.164503
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_26d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_26d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_26d.pngea04281eb59cb741^1d1e2a1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_26d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_26d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_26d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_26d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"F924E8CF-5CCB-44B7-8BC4-358E2A444035-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_26n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_26n.png
s396145950.160753
e396145950.167190
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_26n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_26n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_26n.png473c291eb59cb741^dee52a1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_26n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_26n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_26n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_26n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"DF15A60D-F581-4F56-AF5D-7D30FD8A9103-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_27d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_27d.png
s396145950.166351
e396145950.170518
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_27d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_27d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_27d.pngb1e02a1eb59cb741^08ad2b1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_27d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_27d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_27d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_27d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"1E2C8166-AFA1-4F5D-B0D6-DD736FBE79D4-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_27n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_27n.png
s396145950.166469
e396145950.169884
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_27n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_27n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_27n.png04af2a1eb59cb741^c79c2b1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_27n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_27n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_27n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_27n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"534F2AA3-5084-44DE-9939-E0FCC898A9FA-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_28d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_28d.png
s396145950.169316
e396145950.171738
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_28d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_28d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_28d.png166c2b1eb59cb741^98f82b1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_28d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_28d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_28d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_28d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"C92C61BB-18FD-4E89-B9EA-7BA5FA5D27B4-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_28n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_28n.png
s396145950.171256
e396145950.173850
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_28n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_28n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_28n.pngfbe92b1eb59cb741^db8b2c1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_28n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_28n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_28n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_28n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"D504241C-7DA8-441C-B923-3CE4FB6142FA-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_29d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_29d.png
s396145950.171310
e396145950.175066
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_29d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_29d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_29d.png14ec2b1eb59cb741^f2242d1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_29d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_29d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_29d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_29d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"A0FFD291-579E-4E48-BB76-2098FB459875-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_29n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_29n.png
s396145950.172931
e396145950.176719
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_29n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_29n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_29n.png7e572c1eb59cb741^f73e2d1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_29n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_29n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_29n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_29n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"22524FAC-DDB8-4C60-8174-A711E5450A7F-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_2d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_2d.png
s396145950.175175
e396145950.177603
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_2d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_2d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_2d.png4eed2c1eb59cb741^d9772d1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_2d.png000000000080d041^689"CpResource ClockBuilder/weatherIcons/stardock/stardock_2d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_2d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_2d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"07505E0D-955C-4695-A700-E183D20AB6BE-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_2n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_2n.png
s396145950.176412
e396145950.178971
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_2n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_2n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_2n.pngbc3c2d1eb59cb741^e0d62d1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_2n.png000000000080d041^689"CpResource ClockBuilder/weatherIcons/stardock/stardock_2n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_2n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_2n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"93DDEE2F-ACC8-46FA-87BB-C9615A991772-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_30d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_30d.png
s396145950.177931
e396145950.181898
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_30d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_30d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_30d.pngb29f2d1eb59cb741^b0c52e1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_30d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_30d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_30d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_30d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"BFA60E73-23EC-435D-977A-DBB399D780AA-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_30n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_30n.png
s396145950.177930
e396145950.180014
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_30n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_30n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_30n.png6f9f2d1eb59cb741^f9122e1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_30n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_30n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_30n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_30n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"24797563-7D68-40AF-BA2A-29B658BBA7A6-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_31d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_31d.png
s396145950.180232
e396145950.183172
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_31d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_31d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_31d.pnga4352e1eb59cb741^0c022f1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_31d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_31d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_31d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_31d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"FBC473C1-A011-47E4-82D7-1DF265F785F2-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_31n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_31n.png
s396145950.180653
e396145950.184154
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_31n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_31n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_31n.png224f2e1eb59cb741^e4312f1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_31n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_31n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_31n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_31n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"150C8A18-3411-47D6-A4B7-11ABD14FAE04-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_32d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_32d.png
s396145950.183145
e396145950.186135
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_32d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_32d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_32d.png30f62e1eb59cb741^01a72f1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_32d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_32d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_32d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_32d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"464645F0-4AE9-4EC2-8F9A-699BB58A5729-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_32n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_32n.png
s396145950.184524
e396145950.187093
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_32n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_32n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_32n.pngc64f2f1eb59cb741^46ec2f1eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_32n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_32n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_32n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_32n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"D83B4C65-E5B4-4A88-9C94-CAC9956EEEA6-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_33d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_33d.png
s396145950.184961
e396145950.188638
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_33d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_33d.png
